/home/jimmy/anaconda3/envs/diffae_bw/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:21: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
2026-03-23 22:03:11,014 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,014 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,015 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,015 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,015 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,015 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,016 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,016 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,018 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,018 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,019 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,019 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,019 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,019 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,020 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,020 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,021 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,021 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,022 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,022 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,022 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,022 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,023 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,023 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,024 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,024 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,025 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,025 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,025 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,025 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,026 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,026 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,027 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,027 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,028 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,028 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,029 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,029 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,031 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,031 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,032 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,032 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,034 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,034 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,035 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,035 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,036 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,036 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,038 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,038 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,041 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,041 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,042 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,042 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,043 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,043 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,045 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,045 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,048 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,048 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,049 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,049 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,050 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,050 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,055 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,055 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,055 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,055 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,059 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,059 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,060 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,060 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,061 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,061 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,065 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,065 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,069 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,069 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,071 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,071 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,072 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,072 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,076 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,076 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,082 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,082 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,084 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,084 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,086 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,086 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,093 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,093 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,093 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,093 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,101 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,101 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,103 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,103 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,105 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,105 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,112 [INFO] 改造模組: middle_block
2026-03-23 22:03:11,112 [INFO] 改造模組: middle_block
2026-03-23 22:03:11,112 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,112 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,120 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,120 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,122 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,122 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,123 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,123 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,130 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,130 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,139 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,139 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,140 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,140 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,141 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,141 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,148 [INFO] 改造模組: output_blocks
2026-03-23 22:03:11,148 [INFO] 改造模組: output_blocks
2026-03-23 22:03:11,148 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,148 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,161 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,161 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,163 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,163 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,164 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,164 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,171 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,171 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,171 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,171 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,184 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,184 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,186 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,186 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,187 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,187 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,194 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,194 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,194 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,194 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,206 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,206 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,208 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,208 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,209 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,209 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,215 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,215 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,215 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,215 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,222 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,222 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,224 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,224 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,225 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,225 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,232 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,232 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,242 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,242 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,243 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,243 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,244 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,244 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,248 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,248 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,248 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,248 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,255 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,255 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,257 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,257 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,258 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,258 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,262 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,262 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,262 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,262 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,268 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,268 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,270 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,270 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,271 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,271 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,274 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,274 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,274 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,274 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,279 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,279 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,280 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,280 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,281 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,281 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,286 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,286 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,290 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,290 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,291 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,291 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,292 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,292 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,294 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,294 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,294 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,294 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,299 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,299 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,300 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,300 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,300 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,300 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,302 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,302 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,302 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,302 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,305 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,305 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,306 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,306 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,307 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,307 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,309 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,309 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,309 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,309 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,311 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,311 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,312 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,312 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,313 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,313 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,315 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,315 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,317 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,317 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,317 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,317 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,318 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,318 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,318 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,318 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,318 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,318 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,320 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,320 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,320 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,320 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,321 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,321 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,322 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,322 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,322 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,322 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,323 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,323 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,323 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,323 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,324 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,324 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,325 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,325 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,325 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,325 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,325 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,325 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,326 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,326 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,327 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,327 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,327 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,327 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,328 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,328 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,330 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,330 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,330 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,330 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,331 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,331 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:11,331 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,331 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,332 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,332 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,333 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,333 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,333 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,333 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,334 [INFO]   跳過量化 skip connection: skip_connection
